packet_rate,flow_duration,inter_arrival_time,protocol_distribution,volume,label
48.56,2.414,0.01944,0.736,1710.6,0
40.62,1.555,0.02447,0.03,1663.2,0
52.32,3.082,0.02328,0.65,1533.2,0
43.22,2.402,0.01229,0.006,1209.4,0
55.32,1.773,0.01844,0.957,1647.1,0
47.72,2.689,0.02796,0.604,1832.2,0
55.68,1.743,0.0069,0.379,1317.9,0
32.19,2.198,0.01269,0.577,1095.6,0
49.14,2.353,0.02057,0.08,1745.6,0
50.5,2.729,0.01876,0.365,1919.8,0
45.3,2.75,0.01875,0.648,2200.7,0
45.26,2.306,0.01961,0.379,1322.3,0
64.26,2.453,0.01289,0.843,1340.4,0
51.17,2.144,0.02426,0.268,1552.3,0
55.81,3.661,0.0231,0.655,1317.2,0
32.42,3.176,0.01621,0.247,1560.2,0
42.77,2.353,0.01079,0.399,1175.3,0
56.64,4.201,0.01782,0.047,1492.2,0
60.85,2.947,0.02137,0.064,1196.7,0
25.48,3.628,0.00691,0.861,1354.7,0
65.93,2.558,0.01742,0.267,1161.5,0
46.92,2.312,0.01496,0.954,1631.5,0
55.56,2.225,0.01686,0.913,1499.3,0
55.78,2.194,0.0156,0.153,1185.0,0
50.98,1.879,0.0211,0.001,1137.1,0
49.11,2.589,0.02927,0.832,1234.5,0
48.78,2.662,0.02873,0.086,995.7,0
46.23,2.517,0.02057,0.128,989.9,0
37.52,2.598,0.01904,0.423,2106.1,0
52.96,3.105,0.01958,0.312,1300.5,0
64.48,2.478,0.01441,0.121,1637.4,0
51.44,2.948,0.01693,0.22,1385.7,0
62.74,2.805,0.02143,0.86,2145.8,0
56.65,2.659,0.01831,0.132,1318.1,0
61.96,2.244,0.01137,0.807,1589.8,0
51.65,2.71,0.01524,0.467,1632.2,0
48.04,1.758,0.02226,0.403,1486.4,0
39.42,3.342,0.02003,0.449,1694.9,0
42.87,2.69,0.02001,0.443,2179.8,0
58.14,2.016,0.03807,0.836,1856.8,0
72.41,2.279,0.02175,0.486,1352.7,0
52.29,2.993,0.02455,0.985,1605.5,0
48.33,3.371,0.01496,0.957,1587.8,0
62.73,2.482,0.01943,0.297,1329.4,0
62.9,2.371,0.01199,0.057,1369.5,0
39.79,2.202,0.02176,0.961,1359.7,0
55.62,2.655,0.0138,0.235,1247.0,0
65.34,3.219,0.02016,0.619,1903.0,0
38.43,2.822,0.00844,0.204,1400.0,0
48.44,2.139,0.01408,0.3,1772.7,0
43.26,3.264,0.02497,0.998,1646.2,0
53.9,2.495,0.0209,0.933,1729.2,0
65.07,1.8,0.018,0.834,1628.5,0
46.04,1.841,0.02726,0.008,1465.0,0
53.45,2.115,0.01388,0.134,893.1,0
53.56,2.658,0.01623,0.605,1421.5,0
48.64,2.17,0.0174,0.489,1324.6,0
66.02,1.958,0.02439,0.277,1672.6,0
67.17,2.519,0.01746,0.741,1322.6,0
39.99,2.331,0.02197,0.883,1507.2,0
60.34,2.144,0.02335,0.148,1158.2,0
55.98,2.808,0.02718,0.861,1182.8,0
55.53,2.296,0.02001,0.78,1639.7,0
57.62,2.16,0.0179,0.93,1380.5,0
68.03,1.472,0.02385,0.025,925.1,0
49.24,2.052,0.02816,0.864,1272.5,0
52.93,2.134,0.02056,0.872,1360.4,0
54.47,2.225,0.02226,0.305,1195.5,0
52.02,2.155,0.02324,0.328,1529.1,0
67.19,1.517,0.0187,0.4,1922.5,0
62.31,2.427,0.0223,0.97,1444.7,0
61.12,3.655,0.01977,0.435,1643.0,0
48.83,2.07,0.0153,0.385,1277.8,0
43.2,2.323,0.01993,0.926,1483.1,0
34.52,2.309,0.01962,0.364,1053.5,0
63.37,2.814,0.0179,0.848,1728.0,0
48.4,2.085,0.01814,0.402,1786.3,0
48.52,2.75,0.00958,0.677,1841.4,0
61.33,2.104,0.01802,0.0,1858.8,0
47.56,3.016,0.01361,0.465,1289.3,0
43.52,2.623,0.00939,0.796,1608.2,0
52.04,2.684,0.01295,0.335,1458.8,0
56.95,1.742,0.01834,0.199,1310.7,0
57.41,2.557,0.01038,0.073,1590.9,0
37.89,2.861,0.02264,0.494,1935.2,0
50.55,3.23,0.02833,0.77,1517.4,0
58.25,2.827,0.02565,0.518,2174.9,0
57.2,2.617,0.0232,0.801,1230.0,0
35.29,1.209,0.0099,0.891,1085.5,0
37.89,1.982,0.01058,0.548,1483.0,0
63.18,2.003,0.01618,0.247,1536.8,0
38.95,1.852,0.01304,0.275,1443.8,0
57.25,2.692,0.0194,0.54,1760.9,0
54.68,2.777,0.0173,0.064,1059.1,0
39.54,2.843,0.01706,0.42,1603.1,0
60.95,2.127,0.01669,0.766,942.9,0
49.21,2.537,0.01501,0.853,1902.9,0
59.98,2.35,0.0199,0.603,1123.0,0
51.3,2.846,0.01888,0.336,1528.6,0
45.62,2.041,0.02286,0.128,1789.9,0
48.32,2.419,0.01493,0.027,1738.9,0
46.63,2.289,0.01844,0.379,1523.0,0
52.12,2.932,0.02034,0.752,1207.8,0
53.75,2.168,0.02086,0.539,1529.2,0
59.28,2.5,0.01488,0.652,1076.6,0
50.65,1.278,0.02032,0.152,1557.8,0
60.44,3.03,0.01677,0.699,1417.7,0
50.64,2.199,0.01351,0.115,1189.2,0
60.91,1.328,0.02089,0.312,1543.0,0
38.89,1.369,0.01369,0.076,1787.4,0
44.88,1.846,0.0269,0.85,1808.4,0
45.9,2.35,0.02869,0.347,1446.9,0
41.34,2.709,0.01543,0.85,1489.7,0
52.07,2.288,0.02689,0.829,1396.0,0
47.17,1.984,0.01868,0.27,725.6,0
54.44,1.92,0.01468,0.731,1533.2,0
47.75,3.47,0.02103,0.882,1388.3,0
50.43,3.059,0.01625,0.029,1312.9,0
53.75,2.245,0.02211,0.34,2021.3,0
61.35,1.969,0.01988,0.948,1542.3,0
63.7,2.909,0.0116,0.691,1536.2,0
42.93,2.039,0.02059,0.222,1372.2,0
46.94,2.101,0.01507,0.531,1333.5,0
35.23,2.873,0.01621,0.271,1908.4,0
49.96,2.754,0.02089,0.536,1641.6,0
50.49,2.181,0.02121,0.725,1837.5,0
62.06,2.411,0.01953,0.194,1635.1,0
50.89,2.811,0.02616,0.274,1532.9,0
62.53,2.398,0.01916,0.868,1352.5,0
29.73,2.558,0.01497,0.44,1348.4,0
51.3,2.649,0.02531,0.822,1376.3,0
46.82,2.615,0.01886,0.149,1427.6,0
42.14,2.336,0.02251,0.764,1494.2,0
36.11,1.952,0.02093,0.451,1860.6,0
31.43,2.849,0.02426,0.621,1484.0,0
37.33,1.978,0.02323,0.211,1433.8,0
46.88,2.253,0.02091,0.003,1605.2,0
37.22,2.705,0.01907,0.707,1710.4,0
46.8,1.974,0.01565,0.788,871.1,0
39.6,1.98,0.02481,0.545,1372.2,0
36.89,1.625,0.02089,0.166,1397.6,0
44.11,3.277,0.01626,0.124,1395.7,0
44.17,1.781,0.02551,0.494,1375.4,0
52.5,2.569,0.01599,0.25,1609.6,0
71.47,3.194,0.02336,0.951,1163.3,0
64.94,2.498,0.01982,0.756,1585.3,0
35.73,2.634,0.02273,0.585,1404.5,0
42.29,2.064,0.02388,0.333,1650.5,0
40.5,1.634,0.0163,0.288,1904.7,0
67.25,2.191,0.01476,0.315,1397.7,0
38.22,3.687,0.01505,0.988,1704.3,0
43.14,1.977,0.01724,0.362,1600.3,0
50.57,1.8,0.02021,0.549,1298.0,0
59.65,2.264,0.01919,0.973,1355.3,0
44.27,2.266,0.02344,0.552,1818.4,0
75.98,3.362,0.02475,0.117,1326.4,0
55.8,1.989,0.01876,0.273,1150.1,0
64.22,1.293,0.02025,0.384,1879.5,0
60.51,2.219,0.02725,0.276,1087.9,0
52.58,1.999,0.02545,0.821,1356.6,0
48.27,2.912,0.00423,0.49,924.7,0
57.4,3.0,0.01643,0.543,1814.2,0
41.53,2.622,0.02291,0.572,1929.9,0
51.78,3.36,0.02795,0.705,1634.3,0
53.72,2.042,0.01522,0.981,1023.6,0
47.25,2.504,0.01332,0.87,1494.2,0
57.58,2.117,0.01455,0.722,1446.2,0
37.69,2.891,0.02318,0.969,1778.6,0
41.89,3.152,0.01425,0.852,1026.1,0
56.2,2.122,0.01676,0.759,1936.5,0
51.88,2.403,0.02642,0.921,1676.6,0
66.57,2.487,0.01792,0.634,1555.1,0
57.54,2.111,0.01627,0.046,891.1,0
52.38,2.101,0.01802,0.531,1619.1,0
33.76,2.143,0.02098,0.871,1606.6,0
44.58,2.246,0.02237,0.461,1413.2,0
49.81,2.884,0.02902,0.901,1532.0,0
47.42,2.237,0.0157,0.588,1598.9,0
43.25,2.097,0.01999,0.199,2079.6,0
41.4,2.881,0.02052,0.575,1889.5,0
58.36,2.481,0.02726,0.274,1439.3,0
36.07,2.194,0.01995,0.606,1404.9,0
28.35,2.522,0.01798,0.607,2023.5,0
41.47,3.069,0.01454,0.721,1189.1,0
39.69,1.697,0.01251,0.646,1032.1,0
46.1,3.003,0.01288,0.09,1266.5,0
45.36,3.296,0.0212,0.539,1642.6,0
62.11,2.39,0.02806,0.257,1207.7,0
55.19,1.989,0.02288,0.339,1033.9,0
69.23,3.35,0.02826,0.86,2104.8,0
45.49,1.12,0.02884,0.366,1389.3,0
50.42,2.419,0.01464,0.673,1424.7,0
43.79,1.915,0.02522,0.108,860.2,0
50.23,2.612,0.02479,0.915,1243.9,0
50.65,2.678,0.0249,0.302,912.1,0
45.4,2.649,0.02402,0.493,1415.3,0
67.12,3.099,0.02362,0.67,1748.3,0
48.96,1.293,0.01281,0.155,1740.4,0
46.07,2.616,0.01489,0.952,1520.6,0
59.42,2.598,0.00851,0.855,1756.2,0
62.34,2.945,0.00673,0.359,1271.6,0
44.8,2.694,0.02698,0.455,1904.4,0
42.53,1.889,0.01915,0.787,1464.3,0
50.21,2.759,0.01827,0.765,1455.4,0
51.86,2.836,0.02305,0.148,1304.5,0
50.61,2.478,0.02176,0.13,1369.7,0
49.97,2.81,0.01939,0.015,1441.9,0
51.83,2.143,0.01862,0.052,1666.1,0
49.36,1.89,0.01985,0.778,1158.9,0
45.21,2.48,0.00795,0.043,1482.6,0
54.16,1.518,0.01452,0.964,1455.4,0
60.6,2.713,0.0138,0.49,1764.7,0
53.3,2.395,0.02598,0.066,1699.7,0
